Customer ID,Customer Name,Article Count,Tax,Total Amount,Contract ID,Contract Mode,Product Type,Customer Type,Customer Sub Type,Region,Start Date,End Date
6000003687,Centre for Distance Education,42,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
1000081546,AARUSH INFOTECH,6,0.0,660.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000060480,M/s Shanti and Shanti Homeopaths,2,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
5000018365,EPFO-RO-Banjara Hills,480,0.0,20574.4,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
6000018018,Telangana Medical Council,3336,0.0,51920.4,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
2000001656,ADDL COMMISSIONER OF IT GAGANV,0,0.0,1488.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000032969,BR Mart Connect Projects,576,0.0,17980.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
1253105687,CBI ACB HYDERABAD,12,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
2000010193,"Pr, commissiner of income tax(ReAC)-1",2,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
2000011782,EPIC,4828,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000012703,TM INPUTS AND SERVICES PVT LTD,2,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000025703,DENTAL PULSE ACADEMY,28,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000040316,Sai Medha Coaching Center,22,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000045577,ISEKAI LABS LLP,196,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
6000002133,DIRECTOR FOR GOVT EXAMINATION SSC,32,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
6000002153,STATE COUNCIL OF HIGHER EDUCAT,2,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
6000002181,ACCTS OFFICER,2,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
1000002954,Amazon Seller Services,17451,0.0,1223667.45,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
51348,Balu Herbals,34,0.0,106.2,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
52113,Hemanth Enterprises,1,0.0,472.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
52587,Sri Sai Marketing,1225,0.0,42787.5,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
52774,Life Line Teleshopping,0,0.0,3368.9,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
52969,DR Enterprises,205,0.0,29197.38,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
54080,Amma Ayurveda Marketers,61,0.0,295.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
54913,Samraksha Traders,67,0.0,5691.61,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
82844,Nucleonix Systems Pvt Ltd,56,0.0,14059.2,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
84214,Hyderabad Reprographics P Ltd,1,0.0,1668.52,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
2000010255,Sr. Administrative Officer,0,0.0,7929.6,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
2000010275,Manuu D D E,5684,0.0,350629.34,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
2000010892,BDL,2,0.0,654.99,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
2000011009,ICAR-IIRR,47,0.0,27558.91,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
2000012352,Bureau Of Indian Standards,162,0.0,58022.44,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000037922,Emesco Books,2,0.0,2170.29,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000037926,Yk Laboratories,8,0.0,537.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000037930,He Technocrats,4,0.0,1818.98,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000037936,Goverdhan Handlooms,47,0.0,12321.88,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000037973,ICFAI University,389,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000038300,Vodafone Idea Ltd,406,0.0,55806.61,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000039173,J&J Dechane Laboratories,14,0.0,1528.54,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000039992,Indian Academy Of Competitive Exams Pvt Ltd,7,0.0,717.23,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000040104,Bhagya Laxmi Handlooms,2,0.0,3195.98,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000042595,Vachaspathi Vaidika Samsthapanam,134,0.0,3599.59,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000045165,Her Choices Trust,12,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000048210,Ace Engineering Publications,1005,0.0,621404.21,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000048270,Hasya Traders,88,0.0,5783.17,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000048458,Life Guard Medicals,6,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000048545,Varalaxmi Silks,90,0.0,9518.75,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000049070,Sri Vijaya Scientifics,12,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000049218,Nehasri Fabrics,97,0.0,18104.51,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000049219,Perfect Management Services,584,0.0,24855.19,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000049433,Varalaxmi Enterprises,94,0.0,9796.56,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000049664,National Inst Of Agriculture Extension(Manage),122,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000050282,Fragile Software P.Ltd,0,0.0,732.81,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000050516,Saileela Store,22,0.0,3016.74,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000050517,Saileela Store,18,0.0,1498.72,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000050518,BSP Books Pvt Ltd,34,0.0,6396.77,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000050602,Thg Publishing Private Limited,224,0.0,17829.64,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000050620,The Gideons Internationals In India,94,0.0,9765.03,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000050632,Suyogg Export And Imports,31,0.0,11973.26,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000050768,RK Collections,254,0.0,40512.1,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000050801,Shah Book House Pvt Ltd,14,0.0,3241.96,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000051073,Unified Council Edu Services Pvt Ltd,16,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000051099,Lilmunchkin Bookery,8,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000051187,Radha Krishna Enterprises,0,0.0,1632.98,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000051501,pavan kumar akella,11,0.0,2241.13,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000051704,Nagina Industrial Corporation,25,0.0,15306.91,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000052064,Suyogg Export And Imports,111,0.0,3234.13,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000052271,Telangana Medical And Sales,49,0.0,1008.9,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000052273,Telangana Medical And Sales,0,0.0,188.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000052487,Unified Council Edu Services Pvt Ltd,120,0.0,2807.86,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000052559,CENTRAL BOOK SHOP,62,0.0,45492.4,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000052665,Arrow Publications Private Limited,178,0.0,51260.57,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000053284,ALIF THE BOOK STORE,46,0.0,6340.77,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000053341,SRIDEVI HANDLOOMS,16,0.0,9383.09,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000053403,ALIF BOOK STORE,25,0.0,1705.74,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000053492,PF FASHION JEWELLERY,762,0.0,40072.46,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000053559,HAPPY HERBALS,106,0.0,9447.51,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000053567,KARKHAN ZINDA TILISMATH,0,0.0,1168.2,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000053747,Mayleen Nutricare Pvt Ltd,1728,0.0,398063.84,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000053827,Varalaxmi Enterprises,21,0.0,1133.18,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000053849,MANJEWL COLLECTIONS,41,0.0,3178.97,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000053861,ZAARA DESIGNER JEWLLERY (MD AMJED),4337,0.0,131160.48,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000053947,LUCENTIK PRIVATE LIMITED,584,0.0,65266.78,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000053972,SRI RENUKA MARKETING,20,0.0,14101.43,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000054067,SREE MAHALAXMI SILKS,23,0.0,8446.43,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000054642,SRI MUDHRA SAREES,0,0.0,94.4,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
4001427714,Sateesh Academy,10,0.0,917.98,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
4001720572,Org Gardener,61,0.0,15610.16,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
5000016092,Thg Publishing Private Limited,1387,0.0,123213.76,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
6000015642,RNTC Joint Director,1636,0.0,571377.48,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
4001789047,SANDEEP,65,0.0,2738.19,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000055954,Carry Wrap,113,0.0,22445.27,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000056126,GOWDURBAR PRODUCTS PRIVATE LIMITED,0,0.0,153513.5,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000056251,KAILASH MEDICAL HALL,24,0.0,1048.98,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
55209,BANDI APARNA,18,0.0,3243.78,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
54485,KESAN NOVUS,401,0.0,26280.52,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
4001818450,Org Gardener,28,0.0,1151.66,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
4001821120,KS AARI WORKS,115,0.0,2934.91,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000056834,PINKNBLUEE,253,0.0,20049.02,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000039026,G Ramireddy,0,0.0,30662.3,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000057264,Kameshwari e services Pvt. Ltd,56,0.0,3291.46,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000057726,M/S EMMADI RAJAIAH ROCKWELLS,3,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
55757,Herbx Enterprises,801,0.0,42266.39,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
55836,Jhansi Leather,4,0.0,69.99,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
55846,M/s Balla Hemanth,173,0.0,18478.44,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
4001878093,AQUATIC COLLECTIONS,0,0.0,3445.74,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000058835,RV COLLECTIONS,0,0.0,30045.06,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
56157,DR ENTERPRISES,471,0.0,57042.39,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000059238,VK JEWELERY,0,0.0,495.96,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000059426,PARAMITHA CHILDREN'S HOSPITAL PVT LTD,56,0.0,1810.89,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
56244,Chitukula Lavanya,35,0.0,4643.66,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000059719,11 Dots Studio,19,0.0,1025.98,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
78101,Taxform Enterprises,77,0.0,18429.84,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
4001914131,SRESHTA COLLECTION,37,0.0,41652.75,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
56604,Raju Herbals,958,0.0,44034.18,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000060757,Anagha Enterprises,1,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000060874,BSG GARMENTS,66,0.0,5153.93,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000060875,BSG GARMENTS,47,0.0,6468.37,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000060859,MOTO LEGACY PVT LTD,69,0.0,9155.65,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000061104,CHANDANA COLLECTIONS,227,0.0,12859.82,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
56927,Javvaji Pravalika,0,0.0,5115.3,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
56952,TBH enterprises,56,0.0,4726.58,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
56969,M SUNITHA,123,0.0,3538.42,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000061254,Tirumal classes,1,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
56973,KS ASTROPATH,10,0.0,1217.86,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
57115,Kennis Uniform Pvt Ltd,41,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
57119,Kennis Uniform Pvt Ltd,240,0.0,35758.49,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000061606,RADIANT CASH MANAGEMENT SERVICES LTD,59,0.0,5782.97,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000061605,RADIANT CASH MANAGEMENT SERVICES LTD,190,0.0,26124.84,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000062185,Bhaama Fashion India Pvt Ltd,49,0.0,5991.24,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
57264,Madi Reddy Mounika Reddy,1710,0.0,149270.9,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
57265,Jewel Planet,100,0.0,4220.09,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000062575,Chitti collections,103,0.0,11398.36,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000062576,Chitti collections,62,0.0,3688.05,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000062741,FORTUNAPIX PVT LTD,3,0.0,1049.97,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000063249,Raj Kamal NX,159,0.0,13765.52,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
57739,Nalla Malla Reddy,0,0.0,3299.28,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
57659,M/s Anagha Enterprises,18,0.0,51580.78,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
5000017769,M/s Bank of Maharashtra,39,0.0,485.29,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
57844,GOWDURBAR NATURAL PRODUCTS,3362,0.0,311640.42,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
57971,INDLAMURI MOUNIKA,2,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
57972,M/S PUNNA RAJINI,1833,0.0,30294.51,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000063645,KAILASH MEDICAL HALL,7,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
58068,SWETHA COMPUTERS BAZAR,19,0.0,6313.35,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
58069,UPPULA RAVALI,119,0.0,8979.29,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
58160,Sakura Organics,1248,0.0,33155.27,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000064175,ROCHISHMATI HOSPITALS PVT LTD,40,0.0,2416.84,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
58288,AMERICA CARE PVT LTD,15,0.0,1570.22,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000064651,ESTEEM TRADERS,6,0.0,895.95,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
58376,M/S Chamundeswari Gorentla,334,0.0,24363.93,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000065731,HARE KRISHNA MOVEMENT HYDERABAD,1780,0.0,20539.02,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
59118,PRIYAS AQUA RO WATER SOLUTIONS,18,0.0,3890.65,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000066322,SRI SAI DRY FRUITS & ORGANICS,1,0.0,147.5,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000066321,SRI SAI DRY FRUITS & ORGANICS,1,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000066257,BCCA EDUCATIONAL SERVICES PVT LTD,395,0.0,57493.4,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000066231,BCCA EDUCATIONAL SERVICES PVT LTD,0,0.0,106.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000066558,BOOKS OCEAN,4,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000066559,BOOKS OCEAN,4,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
4002211282,SAMA NAGALATHA,1200,0.0,91248.31,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
59288,BINGI BHANUPRIYA (SHAURYA-COLLECTIONS),342,0.0,38468.01,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
59223,BOMMAKANTI SHIRISHA,687,0.0,13043.07,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
59335,GORIGE INDIRAMMA,2,0.0,405.98,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000067247,SRI KRISHNA ENTERPRISES,6,0.0,1053.22,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
59486,BATHULA MADHURI (MAGUVA COLLECTIONS),410,0.0,50102.15,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
2000014441,NIPHM(NATIONAL INSTITUTE OF PLANT HEALTH MANAMENT,0,0.0,921.58,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000067274,MESCO,4,0.0,6410.93,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
59570,UNNATI SILK PRINTS PVT LTD,0,0.0,401.2,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
59581,KRANTHI SURGICALS,15,0.0,910.39,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000067691,CREATIONS OVERSEAS,72,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
59663,KETHAN PHARMA DISTRIBUTORS,1,0.0,151.97,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
59664,KETHAN PHARMA DISTRIBUTORS,3,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000068420,NEW ENERGY CREATINKK LLP,0,0.0,7764.4,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000068421,NEW ENERGY CREATINKK LLP,13,0.0,1657.07,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
4002327778,Charitha Fashion Jewellery,140,0.0,5788.26,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000069109,AIKYA FOUNDATION,155,0.0,1410.92,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
4002338706,LAXMI COLLECTIONS,254,0.0,19561.2,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
60464,NAVARANGI CREATIONS LLP,19,0.0,1026.84,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
60524,FASHION PASSION,8,0.0,401.97,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000069522,RANKGURU TECHNOLOGY PRIVATE LIMITED,218,0.0,76677.18,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
4002354751,KAMEPALLI JYOTSNADEVI C/O RJKV YOUTUBE CHANNEL,293,0.0,8941.3,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
60603,Carry Wrap,11,0.0,40.99,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
60601,KANAIAH (TRIPURA COLLECTION),183,0.0,20856.78,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000069680,RANKGURU TECHNOLOGY PRIVATE LIMITED,0,0.0,25033.7,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
60526,DIAMOND SILVER LEAFS,3,0.0,278.3,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000070517,SRI LAXMI COLLECTIONS,317,0.0,50796.93,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
61168,VENKATA LAKSHMI JEWELLERS,0,0.0,677.78,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
3000070813,IRISE PUBLISHERS,164,0.0,12582.71,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
1621224242,LOKASANI PADMA REDDY ORGANICS,11,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
1634671503,SATYABAMA,53,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
1926867589,HERBSPRO INDIA PRIVATE LIMITED,8,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
1457774239,Millet Mantra,34,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
1365797223,Sreemahalakshmi deity vastram,12,0.0,0.0,-,-,All,All,All,All Offices,2025-07-01,2025-07-31
