Customer ID,Customer Name,Article Count,Tax,Total Amount,Contract ID,Contract Mode,Product Type,Customer Type,Customer Sub Type,Region,Start Date,End Date
3000057433,M/s Indian Bank,592149,5128771.13,33621872.13,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000042033,Seshaasai Technologies Limited,576407,6340494.11,41565454.11,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000044891,Central Bank Of India,199817,1690449.08,11081848.08,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000011782,EPIC Telanagana Circle,160918,989098.01,6462441.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053681,KFIN Technologies Ltd,110095,991899.48,6502480.48,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001687,337-TD PASSPORTS,70360,451371.42,2958980.42,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000009103,Indian Overseas Bank - PSD,58071,708455.52,4644301.52,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000014074,"MINISTRY OF MICRO,SMALL AND MEDIUM ENTERPRISES",55304,4131660.07,27085219.07,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000002954,AMAZON,37225,326124.23,2137864.23,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1610564338,Returning Officer  O/o the collector  Hyderabad Distict,37139,146449.92,960058.92,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1561390655,MAKE MAIL EZY,30560,274522.40,1799638.40,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000061080,Manipal Payment and Identity Solutions Limited,29004,337170.87,2210349.87,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000003020,LIC OF INDIA,28887,209233.76,1371650.76,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000016011,Dr B R Ambedkar Open University,26644,560397.59,3673726.59,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000042169,1785- INDIAN BANK,23920,270634.06,1774148.06,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000042684,Axis Bank Ltd,20372,172493.44,1130780.44,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000014672,CCLA Telangana State Technology Ser ltd,20250,155546.12,1019666.12,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000042430,SAI SPOORTHI MAILING SERVICES,20034,167863.97,1100449.97,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012687,1216-SHRIRAM LIFE INSURANCE LTD,13499,162848.21,1067536.21,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012241,1563-ICICI BANK LTD,11796,78285.81,513202.81,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000004007,948-RTA UPPAL,10424,35950.02,235658.02,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000061310,"Shriram Finance Limited, Ashok nagar",9821,92944.11,609313.11,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000015816,2168-DCB BANK LTD,9737,88274.17,578643.17,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1100007926,KASALA ARUN,8761,55878.00,363928.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000000747,RTO KANDI,8491,65794.11,431340.11,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1952211758,ZENTECH INNOVATIONS  PRIVATE LIMITED,7970,84311.78,552719.78,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4000040080,954-RTA MEDCHAL,7902,29342.02,192350.02,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053459,UCO Bank,7883,66866.16,438358.16,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1350203722,UTI INFRASTRUCTURE TECHNOLOGY AND SERVICES LIMITED,7731,26442.03,173331.03,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1100008888,Vutkuri Srinivas,7422,53226.00,350024.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002123,947-RTA IBRAHIMPATNAM,7327,27940.02,183158.02,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000030604,1824-Zentech Innovations pvt ltd,7033,61053.93,400259.93,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002147,DR BRAOU,6968,54706.01,358590.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002136,1069-RTA KONDAPUR,6215,21842.01,143203.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002162,RTA SOMAJIGUDA,5841,20721.99,135827.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000025161,ICICI Bank Ltd,5649,47791.94,313294.94,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000061299,Shriram Finance HMT HO,4497,44406.00,291103.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002088,CONTROLLER OF EXAMINATIONS,4495,38592.00,253012.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000069877,The Hindu Young World,4176,5622.00,36854.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000013594,"2296-CEO TELANGANA, EPIC NOTICES",4109,34764.00,227887.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002132,952-RTA NAGOLE,4037,14000.00,91755.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002161,1110-TS INFORMATION COMMISSION,3972,28056.00,183912.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012892,SHRIRAM LIFE INSURANCE CO LT,3840,40643.97,266459.97,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002131,950-RTA THOLICHOWKI,3646,12802.01,83921.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1794963714,TVS SYSTEMS,3527,32815.91,215127.91,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001179,BENJAMIN,3481,26924.01,176497.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053861,ZAARA DESIGNER JEWLLERY,3408,27798.00,182253.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000053259,2199-Monksays Superfoods private Limited,3369,34991.99,229366.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000002672,1744-AG Office,3361,25977.98,170234.98,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000067163,2336-TELANGANA CONTRACTORS CULTURAL CLUB,3234,13477.99,88363.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1100007760,G Rajesh,3224,27498.00,171379.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4002275299,M SRINIVAS REDDY,3141,20188.01,132345.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000004278,951K-RTA Kukatpally,3087,12538.01,82177.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002141,862-DIRECTOR OF EVALUATION JNTU,2974,22664.01,148572.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002127,951-RTA THIRUMALAGHEERY,2851,9756.00,63940.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000065777,MARKANDAYA ENTERPRISES,2729,26326.05,172589.05,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1470348718,BAIROJU MANICHANDANA,2577,17972.00,109326.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046514,M/s India Today (English),2564,3600.01,23604.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1962115361,Malathi Associates,2507,20472.06,134213.06,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001258,RTA MANCHERIAL,2480,18138.01,118911.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000002955,1636-SBI SME SEC BAD,2469,10863.99,71221.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000041305,KL Hitech Secure Print Ltd,2457,65397.99,428666.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000058092,IKON ENTERPRISES,2456,17858.01,117068.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000057972,PUNNA RAJINI CO ANSHU COLLECTIONS,2455,16003.99,104898.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1100000213,G Kavitha,2249,21236.00,99644.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046552,Reader's Digest,2240,2873.98,18841.98,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000002564,INDIA GOVT MINT SPMCIL,2185,65489.89,429298.89,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1100005267,T SANTHOSH KUMAR,2106,16384.00,107582.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1227248915,CISF National Industrial Security Academy,2086,26794.13,175647.13,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000000691,ROAD TRANSPORT AUTHORITY,2074,11607.98,76101.98,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1837899456,PROF G RAM REDDY CENTRE FOR DISTANCE EDUCATION PGRRCDE OSMANIA UNIVERSITY,2035,11655.98,76416.98,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053840,ERUVAAKA,2024,3555.99,23307.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002174,REGIONAL PROVIDENT FUND,2016,13533.99,88736.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1171460338,National Statistics Office  Field Operations Division,1999,13836.07,90703.07,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1100000787,SUNITHA,1974,17674.00,116798.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000058160,SAKURA ORGANICS,1894,33473.98,219438.98,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000010275,MANUU D D E,1758,63205.99,414347.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000065523,MEDI ASSIST INSURANCE TPA PRIVATE L,1751,6156.01,40349.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002158,RTA MALAKPET,1721,5912.00,38761.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053753,THE WEEK,1676,2044.00,13404.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053953,PJ SHAPU EXPORTS,1669,142464.09,972037.09,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001854,District  Transport Office Mahabubn,1652,11104.01,72788.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000052587,SRI SAI MARKETING,1610,18948.01,124208.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000018018,2352-Telangana Medical Council,1590,9332.01,61176.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000016092,Thg Publishing Private Limited,1588,22612.04,148232.04,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000012213,1825-Director of Govt Exams (Outward Mail),1588,11073.99,72577.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001196,RTA Warangal Rural,1537,8418.00,55205.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1213744688,FILM NAGAR CULTURAL CENTRE,1509,5766.02,37797.02,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001182,ROAD TRANSPORT AUTHORITY,1486,8912.00,58426.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000000686,RTA SIDDIPET,1475,10945.99,71758.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001194,MVI,1462,6922.00,45376.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000042562,SBI FIMM RACC,1460,12350.02,80955.02,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4002211282,SAMA NAGALATHA,1439,16529.99,108349.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046663,Champak (English),1430,1998.00,13102.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001178,RTA SUYAPET,1429,10527.98,69010.98,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001197,RTA WARANGAL URBAN,1373,6779.99,44458.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000016758,932-932-ICICILOMBARD,1357,11677.98,76549.98,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000049042,Dhyana Jagat,1347,2241.99,14699.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000012481,"1807-SBI, LHO",1302,8657.99,56754.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002182,670-DIRECTOR GENERAL OF POLICE,1231,9504.00,62300.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000011996,967-ICICI BANK LTD,1210,9592.01,62890.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1120010102,MEDAK DISTRICT ADVOCATES MUTUALLY AIDED CO OP SOCIETY,1193,10956.00,54.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000001675,BM LIC WARANGAL II,1186,6710.00,44002.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000054161,Frontline,1178,1944.00,12744.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001193,MVI,1177,9183.98,60218.98,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053747,MAYLEEN NUTRICARE PRIVATE LIMITED,1175,47033.95,308308.95,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002150,DIRECTOR AP FORENSIC SCIENCE,1168,7787.99,51048.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000043701,Kotak Mahindra Prime Limit,1123,5796.00,38006.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000043013,2078-FASHION HOUSE BY POONAM,1106,14872.50,97472.50,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000061311,Shriram Finance HMT R,1092,6989.99,45825.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000047160,M/s Outlook English,1076,1578.00,10346.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000063140,THE HINDU ENGLISH WEEKLY,1063,1334.00,8736.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1100008882,PAMULA KISHOR,1052,7094.00,0.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002156,DIRECTOR OF MEDICAL EDUCATIO,1032,8258.03,54078.03,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001646,SECURITY PRINTING PRESS,1018,102754.03,673342.03,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1184992799,Divis Laboratories Limited,999,8374.01,54907.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000059223,BOMMAKANTI SHIRISHA CO ANSHU JEWEL,996,6498.00,42613.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000056604,MS RAJU HERBALS,956,11448.00,75043.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000003070,RTA ADILABAD,938,5708.02,37418.02,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1100000326,MAHAMMAD KHAJA MOINUDDIN,936,8264.00,43778.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1100005641,KETHAVATH SRINIVAS,912,8260.00,2401.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001190,SRINIVAS REDDY,911,6461.99,42362.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001670,ECIL,909,20766.00,136099.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001259,RTA BHUPALPALLY,907,7672.03,50301.03,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000054162,Sportstar,899,1497.99,9819.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000015090,LIC Narsampet,896,7350.01,48202.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000014343,1957-M/S INDUSIND BANK LTD,894,6074.00,39837.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1100007035,R.Sudhakar,886,6122.00,37897.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000042438,STATE BANK OF INDIA,884,7605.99,49860.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053492,P F FASHION JEWELLERY,880,7336.01,48086.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001198,Controller Of Examinations KU,880,8596.00,56369.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000042731,2066-FLP TRADING PVT LTD,869,31169.99,204319.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000002984,460-LIC CITY BRACH-III,861,3704.00,24274.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000051543,2044-NEW MAX TELESHOPPING,859,13410.00,87905.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000009812,"1847-Assistant Commissioner, Central Tax, Nagole",849,3104.00,20353.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1933151701,THE ICFAI SOCIETY IUP PUBLICATIONS,844,15241.97,99915.97,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012688,1647-MITHRA AGENCIES,843,3650.01,23923.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002157,953-RTA BAHADHURPURA,840,2876.00,18836.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000005974,1779-Asst.comm. Of GST Jeedimetla DIV,836,2978.00,19517.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000045578,Dataflow Services I Pvt Lt,815,10445.99,68472.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4002327800,2349-Pra-Jewels,775,5622.00,36848.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053503,2249-Heritage Health Insurance TPA pvt ltd,774,4678.00,30669.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000002786,MANNU,758,26948.09,176636.09,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000007977,RTO ASIFABAD,744,6294.03,41262.03,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000013923,STATE BANK OF INDIA SMECC CEN,741,3024.00,19815.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000016823,2273-M/S TELANGANA REAL ESTATE REGULATORY AUTHORITY,732,3576.00,23562.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000057264,MS MADI REDDY MOUNIKA REDDY,721,9214.01,60414.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000039300,HYDERABAD EYE INSTITUTE,719,5620.01,36867.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000000697,RTA Kamareddy,695,5880.00,38545.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001674,354A- INCOME TAX,693,5299.99,34754.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000000699,RTA Nizamabad,686,5686.01,37284.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000052887,Karnataka Gramin Bank,685,83060.02,544410.02,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000054333,TELUGU LAW PUBLICATIONS,679,1100.00,7206.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000060471,2303-M/s Council for the indian School Certificate Examination,676,6461.99,42368.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012078,VARUN MOTORS,658,3080.00,20202.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000017732,SBI Hyderabad Main Branch,658,2798.00,18344.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001605,1076- O/o INCOME TAX,657,4116.00,26994.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012044,ICICI Bank LTD,657,5223.99,34239.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000002688,NFC,653,5282.00,34631.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000065515,"2325-SBI RBO Region-1, Banjara Hills",648,2340.00,15313.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1407871285,SHRIRAM FINANCE SECUNDERABAD ZONAL,643,3568.00,23391.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001659,1584-CUSTOMS COMMISSIONERATE,630,5648.00,37006.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002179,RTA ATTAPUR,626,2254.00,14751.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000066838,Sahrudaya Health Care  Private Limited,622,4872.00,31940.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046503,Caravan (English),621,1290.00,8454.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000001110,LIC OF INDIA,608,4378.01,28710.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000048210,ACE Engineering Publications,602,28367.98,185977.98,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000055757,HERBX ENTERPRISES,596,8517.99,55832.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000008481,1816-Directorate of Enforcement,593,4718.00,30895.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000003903,LIC Khammam,587,4966.01,32555.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000002982,1566-SBI  GACHIBOWLI,581,7404.01,48530.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000004008,C and DSE,572,5919.99,38783.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001650,IT CENTRAL CIRCLE,569,3132.00,20528.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001195,MVI,568,4124.01,27040.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002163,175-ADMINISTRATIVE STAFF COLLEGE,566,6644.00,43558.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000000698,RTA Bodhan,564,4772.00,31280.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053854,YOU AND & I Sudesh. S. Sudesh. S. S,557,1030.00,6748.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
