Customer ID,Customer Name,Article Count,Tax,Total Amount,Contract ID,Contract Mode,Product Type,Customer Type,Customer Sub Type,Region,Start Date,End Date
2000002784,854-EPFO,548,2440.00,15983.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000065731,HARE KRISHNA MOVEMENT HYDERABAD,547,4143.99,27168.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000000255,RTA MAHABUBABAD,543,4593.98,30114.98,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000044371,LIC BO Hanamkonda Branch,541,2828.01,18539.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000014171,1888-SBI Regional manager,532,2252.00,14766.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000067796,Avon solutions logistics,531,5660.01,37115.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000057844,GOWDARABAR NATURAL PRODUCTS PVT LTD,519,12552.02,82310.02,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000013132,Hindustan Petroleum Corp Ltd,516,2912.00,19093.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002120,CHIEF ENGINEER R D,516,5074.00,33258.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1829060733,vaigha  weaves,512,8006.00,52466.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012244,1649-HDFC BANK,512,2994.00,19606.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000004444,"1767-Asst.comm CT(K), GST Kukatpally Division",511,1846.00,12098.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000011436,2108-PRCIT (REFAC),507,2094.00,13722.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000058170,2316-PUNARJEEVANI INDIA PVT LTD COD,504,3806.00,24931.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000018011,COMM AND DIR OF AGRICULTURE,502,3952.00,25913.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1932014246,Raja sekhar Padavala,501,7962.00,52192.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000070438,FAMILY HEALTH PLAN INSURANCE TPA LIMITED,494,4248.01,27854.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000047161,Outlook Money,488,690.00,4522.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002143,ICFAI FOUNDATION FOR HIGHER E,485,7172.01,47022.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000016773,DTO Mulugu,479,4046.00,26531.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000058376,CHAMUNDESWARI GORENTLA,477,6791.99,44506.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000035305,HYDERABAD RACE CLUB,476,2534.01,16618.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1679707588,Directorate of  Treasuries and Accounts,472,3036.00,19887.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1207244829,CHANDAN LOGICS LLP,470,8464.00,55462.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000059264,ASWINI HOMEO AND AYURVEDIC PRODUCTS,454,5538.01,36313.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000050372,2207-NMDC LIMITED,454,4442.01,29137.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000034968,1839-Employees Provident Fund,451,2662.00,17464.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000015642,Joint Director RNTCP,439,30242.09,198258.09,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002769,RTO OFFICE KHAMMAM,439,3716.01,24349.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000060979,ZERO HARM SCIENCES PRIVATE LIMITED,438,8555.77,56095.77,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000000327,DISTRICT TRANSPORT OFFICER,437,3186.00,20875.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000056157,DR ENTERPRISES,432,10681.99,70016.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4002242051,SAI ROSHNI CAPITAL PRIVATE LIMITED,431,3626.01,23769.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001855,District Transport Office Gadwal,427,4381.99,28720.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1117772159,Amjad Ali Mohammed,425,4322.00,28347.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012737,KENDRIYA VIDYALAYA SANGATHAN,420,3544.00,23206.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000049519,Girdhari,419,624.00,4090.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001183,ROAD TRANSPORT AUTHORITY,419,3545.99,23238.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000000979,Kaloji Health university,407,4246.01,27833.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012699,HOMEOCARE INTERNATIONAL PVT,406,4261.99,27943.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000014387,ORDNANCE FACTORY MEDAK (AVNL),404,3835.99,25143.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000037659,1899-IFFCO TOKIO GIC LTD,402,2820.00,18484.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1643026968,Affordable Organics,399,3578.00,23472.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000002956,1537-state bank of india,397,2304.00,15099.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000070177,Hamstech Online service Private Limited,396,4813.99,31557.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000004443,1765-Dy Comm GST Uppal,394,1578.00,10333.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4002089778,Gantasala Ravali,393,4116.00,26991.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000054485,KESAN NOVUS,391,2950.00,19310.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000018365,EPFO-RO-Banjara Hills,388,1766.00,11574.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001691,1505-SERVICE TAX,381,1432.00,9390.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1472506202,K RAVI KIRAN,377,3152.00,20659.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000061606,RADIANT CASH MANAGEMENT,376,3224.00,21134.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000002980,1086-BHARATH DYNAMIC LTD,375,2642.00,17345.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000066180,2330-SBI RACPC LB NAGAR,374,1534.00,10070.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001643,1522-OFFICE OF REGIONAL DIRECTOR,373,2832.00,18561.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000000742,ROAD TRANSPORT AUTHORITY,372,3147.99,20631.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1229988048,2362-Express Publications Madurai Pvt Ltd,366,2448.00,16035.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1570448021,Jubilee Hills International Centre,366,1631.99,10695.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000047098,Outlook Business,357,964.00,6316.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000012358,SBI REGION,355,1352.00,8859.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012701,1678-CESTAT,354,2330.00,15269.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4000040106,Venture Capital and Corporate Investments Pvt Ltd.,353,2892.00,18965.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000052487,Unified Council Educational Service,351,9046.00,59276.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001310,RTA Jangaon,350,2944.01,19310.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046665,Champak (Hindi),346,506.00,3322.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4002069569,2311-K GOUTAMI- SRI VINAYAKA COLLECTIONS,343,3922.00,25712.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000065886,Dreamy Designs,340,2062.00,13523.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000003063,1532-Indian Oil Corp Ltd,339,4240.00,27793.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000009125,Bihar CEO,338,2828.00,18744.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001654,COMMISSIONER OF CENTRAL EXCISE,333,2166.00,14192.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000059486,BATHULA MADHURI CO MAGUVA COLLECTI,330,2248.00,14738.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001680,ASST COMM P  AND V CUSTOMS A GST,329,1474.00,9664.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000000746,EPFO,328,2760.00,18070.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000011482,2111-GST BANJARAHILLS DIVISION,328,1186.00,7772.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000005973,ASST COMM OF GST MEDCHAL DN,328,1574.00,10332.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1634671503,MEDA VIJAYA SANTHI,324,5176.00,33939.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000002721,1572-CGHS,323,2766.00,18145.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000057594,SRI GANESHA ENTERPRISES,323,5824.00,38184.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1944651296,Inder S Sahil,322,1852.00,12142.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000049219,Perfect Management Services,321,3279.99,21493.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002175,774-COMMISSIONER OF CENTRAL EXCISE,321,1856.00,12147.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1100006978,D. Amarnath,319,1862.00,10887.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000053326,2202-SUPRACYN PRIVATE LIMITED,315,3740.00,24505.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001665,129-N R S C,313,3562.00,23351.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000058679,Hinduja Leyland Finance Ltd,310,20112.00,131877.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000056867,LEE HEALTH DOMAIN INDIA PRIVATE LIM,308,2980.00,19530.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001644,871-CUSTOMS & CENTRAL EXCISE/GST SECUNDERABAD COMM,307,1522.00,9960.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1443029682,Abdul Qader  Bhudani,302,6894.00,45160.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000015485,2125-LIC CITY BR-20,302,1404.00,9200.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000044016,595 Equitas Small Finance Bank,295,2206.00,14448.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1709725541,AKRITI OPHTHALMIC,294,12334.02,80861.02,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002768,SUPDT OF POLICE KHAMMAM,292,2538.01,16643.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000070517,SRI LAXMI COLLECTIONS,289,3017.99,19767.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4002084630,KOLA SRIKANTH,288,2670.00,17505.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000004836,1771-Astt.comm Malkajgiri Div GST,286,996.00,6551.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000065091,Doctutorials Edutech Private Limited,276,14680.00,96224.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000054030,SHIPROCKET LIMITED,275,4110.00,26987.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000055137,JAGRITI TELUGU WEEKLY,274,410.00,2670.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001681,1742-CUSTOMS AND GST APPEALS II COM,274,1392.00,9137.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000063379,"2312-BANK OF BARODA, MARREDPALLY",273,984.00,6451.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4001634338,2251-Lotus Law Associates,271,1688.00,11069.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1719632319,ALOK RAJ  SAKSENA,271,1480.00,9703.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4001690303,BATTULA SANDHYA,269,5688.00,37292.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000015910,ECGC LTD HYDERABAD,268,1176.00,7719.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000008543,1817-GSI Bandlaguda,267,3254.00,21324.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000004442,ASST COMM CENTRAL TAX CE ST,262,2176.00,14261.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4002279721,Aarthi Consultants Pvt Ltd,262,2384.00,15622.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000014290,"1910-SBI,RBO,Himayathnagar",262,1008.00,6598.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000050660,1918-cash cow augmentation systems,258,2794.00,18299.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001677,1561-CCE AND ST,256,1414.00,9283.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000054913,SAMRAKSHA TRADERS,242,4950.00,32405.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1100000324,Nageswharrao,241,1762.00,10689.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000056929,NADELLA VENKAT CHAITANYA,240,1490.00,9790.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000047157,National Herald on Sunday,238,408.00,2684.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1352872334,pentam srinivasa rao,238,2066.00,13536.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000063664,Edutracks,237,416.00,2730.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000159712,CHANDER RAO VUTUKURU SITARAM,237,20216.00,132506.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001645,354Q-CIT TDS RANGE 14 COMMISSIONER,237,1678.00,11023.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000011813,1812-Board of Intermediate Education,234,1278.00,8376.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000009522,1837-O/o FA & CAO (Traffic),232,2070.00,13561.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000008173,1804-Central Forensic Science Laboratory,232,2162.00,14185.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1335675181,ANKITHA RAVU,231,2740.00,17945.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000056834,PINK BLUEEE,231,1582.00,10362.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000057739,NALLA MALLA REDDY PUBLICATIONS PVT,226,3658.00,24007.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000008500,MAHATAMA GANDHI UNIVERSITY,225,2042.00,13381.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000060978,AYUSH DESIGNS,225,1618.00,10588.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000015772,"2172-THE CEO, TELANGANA STATE WAQF BOARD",220,1316.00,8647.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000016424,UNITED INDIA INSURANCE CO.LTD,220,1646.00,10782.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1428676046,Venkateshwar Rao,219,1886.00,12412.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000047755,2176-RAMAKRISHNA MATH,219,3412.00,22371.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000059238,VK JEWELERY,219,1548.00,10163.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000056042,SIRI ENTERPRISES,215,1758.00,11517.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002151,1598-DC OF COMMUNICATION ACCONTS,213,1308.00,8595.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000050768,RK Collections,213,3334.00,21839.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000005523,456-LIC CITY BRANCH 1,213,826.00,5423.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000038300,Vodafone Idea Ltd,212,3526.01,23118.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4002338706,LAXMI COLLECTIONS,212,1706.00,11176.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000000539,HAL HYDERABAD,210,2510.00,16451.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000014883,2043-State Bank OF India,209,1896.01,12409.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000003018,1732-SBI PATNY,209,1278.00,8383.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001692,1654-PR CIT 2,209,1276.00,8359.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012705,1652-Generali Central Insurance Co Ltd,205,1834.00,12034.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000061605,RADIANT CASH MANAGEMENT,205,4780.01,31333.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000012147,YOJANA TELUGU,205,344.00,2254.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000005521,MIDHANI,204,2192.00,14369.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002121,1657-IRDAI,203,1846.00,12068.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000000700,RTA Armoor,202,1576.00,10342.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000028210,AU Small Finance Bank Ltd.,201,2074.00,13590.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1830499371,KOMAL COLLECTION OF BLOUSES,200,1660.00,10890.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000013924,"1853-State Bank of India, LCPC",199,1810.31,11840.31,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000044755,2119-ABHISHEK PRODUCTS,198,7623.99,49968.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000043363,Telangana Grameena Bank,198,2262.00,14844.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001607,DG OF CENTRAL EXCISE,197,1310.00,8572.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1261943926,VASUPRADA CHITS  PRIVATE LIMITED,197,1162.00,7631.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1525065599,Multimate Tie-up Pvt Ltd,197,10464.06,68594.06,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053892,SRI RAMAKRISHNA PRABHA,197,308.00,2022.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1324755116,Jagannad  Guptha,193,1258.00,8238.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000013363,Falaknuma GST Division,193,702.00,4600.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000000516,Employees provident,190,1532.00,10059.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000038918,SRI SATYA JYOTHI AGRO FOODS,188,1752.00,11502.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000011841,2161-SHAMSHABAD GST DIVISION,188,752.00,4932.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000010015,1863-Govt. Medical Store Department,187,1806.00,11859.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000000328,MOTOR VEHICLE INSPECTOR,186,1330.00,8728.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000011595,SBTET,185,1682.00,11031.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000016125,2200-Hindustan Petroleum Corporation Limited,183,1594.00,10480.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002171,ALL INDIA RADIO,182,1042.75,6829.75,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000051074,KAKANI EDU MEDIA PVT LTD,181,3432.00,22494.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046703,Highlights Champs(English),181,248.00,1630.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002177,1088-PLANNING COMISSION(UIDAI),181,1426.00,9356.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000063003,PKL Limited,177,12584.00,82493.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001663,211-DLRL,176,1570.00,10297.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000002979,464-LIC OF INDIA CITY BRANCH IX,176,694.00,4541.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001937,INCOME TAX KOTHAGUDEM,174,1330.00,8712.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001657,354E-IT EXEMPTIONS,174,1362.00,8932.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000050620,THE GIDEONS INTERNATIONAL IN INDIA,173,7919.99,51905.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000003061,"453 - LIC OF INDIA, MUSHEERABAD",171,718.00,4705.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000010065,Indian Drugs and Pharmaceuticals Limited,171,640.00,4197.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001649,783-CENTRAL BOARD OF DIRECT TAXES,170,1974.00,12929.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002165,925-IICT,168,2152.00,14069.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1839180264,University of Hyderabad CDVL,166,1166.00,7652.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
