Customer ID,Customer Name,Article Count,Tax,Total Amount,Contract ID,Contract Mode,Product Type,Customer Type,Customer Sub Type,Region,Start Date,End Date
1000056969,M.SUNITHA,166,1350.00,8850.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000018000,"2322-SBI, RP Road",166,922.00,6014.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000003902,LIC SATHUPALLI,165,1396.00,9151.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000015649,INDIAN RAILWAY CATERING  TOURISM CORPN LTD,165,1282.00,8407.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001606,1736-OFFICE OF COMMM OF CENTRAL TAX,165,942.00,6189.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000012640,2213-Ameerpet (GST Division),164,572.00,3769.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000067691,CREATIONS OVERSEAS,163,3398.00,22278.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000002675,NIPHM,162,2816.00,18464.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000010956,2050-Commissioner of Income tax(IT&TP),162,3392.00,22241.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000066257,BCCA EDUCATIONAL SERVICES PVT LTD,161,3020.00,19788.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000052969,DR ENTERPRISES,161,5208.00,34137.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1932992970,SBI LHO Amaravathi,160,1404.00,9210.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000002885,INCOME TAX,151,636.00,4174.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002139,SERP,151,1114.00,7296.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1221219572,RR Handlooms,150,1430.00,9222.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000069522,RANKGURU TECHNOLOGY,149,5436.01,35626.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000059110,2297-GOLDEN COLLECTIONS,149,2990.00,19590.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012667,AXIS BANK BEGUMPET,147,924.00,6073.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002159,889-OFFICE OF THE REGISTRAR OF COM,147,1008.00,6591.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000068421,NEW ENERGY CREATINKK LLP,147,2362.00,15481.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000002161,The Deputy Commissioner of Income T,147,1128.00,7393.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1100008020,R Venkata Ramana,146,898.00,5604.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000069109,AIKYA FOUNDATION,144,1058.00,6933.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001651,INCOME TAX BB,144,660.00,4346.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000054029,SHIPROCKET LIMITED,143,3276.00,21565.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000065514,SBI NRI HYDERABAD BRANCH,142,956.00,6262.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000014380,"2329-Asst Commissioner Central Tax, AMBERPET GST Division",142,492.00,3220.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1756189560,Sree Chandana Sasanala,142,1326.00,8868.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000014253,Central Drugs Standard Contr,141,1264.00,8305.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000014634,FSSAI-Chennai,141,870.00,5698.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001667,AFLE,140,34271.97,224666.97,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000000837,INCOME TAX OFFICE,140,1264.00,8294.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001660,1694-CCEST,139,820.00,5379.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000015283,2121-TELANGANA STATE DENTAL COUNCIL,139,814.00,5343.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000040506,2000-RKS motor pvt ltd,138,608.00,3986.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1538677941,Income Tax Appellate Tribunal Hyderabad,137,794.00,5202.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000070813,I rise Publishers,135,2280.00,14950.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000005359,LIC OF INDIA MEHDIPATNAM,134,636.00,4175.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000011124,2083-INDIAN OIL CORPORATION LIMITED,132,1132.00,7432.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000070473,IDBI BANK LIMITED,132,1102.00,7229.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053210,2244-KALYANI MOTORS PVT LTD,131,628.00,4100.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000016522,2236-STATE BANK OF INDIA ADMINISTRATIVE OFFICE,130,648.00,4260.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002167,Telangana State Tourism Develpoment Corporation,130,752.00,4920.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012150,1520-STATE BANK OF INDIA,129,18029.98,118198.98,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000051666,2221-SRI VINAYAKA ADS,129,4595.99,30124.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000002954,127-POWERGRID CORPORATION OF INDIA,128,1312.00,8590.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000060874,BSG GARMENTS,127,1538.00,10078.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053559,HAPPY HERBALS,124,1288.00,8448.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000016330,National Fisheries Development Board,123,1026.00,6725.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000068827,LAASYA REDDY YALAKA,122,802.00,5262.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000065595,CUSTOMIZED DUNIYA,122,2578.00,16893.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000054420,DEPUTY COMMISSINER OF CENTRAL TAX,120,750.00,4886.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000002978,LIC OF INDIA BASHEERBAGH,120,526.00,3456.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012730,1017-1017 CCMB,119,1540.00,10090.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1796280878,Dhan Raj P,119,958.00,6282.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1653322908,Acchamga Telugu Publications,119,1158.00,7586.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4000395158,UPSC- 207 SPL,118,5547.99,36452.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000010874,2031-Pr commissioner of Income Tax-1,118,606.00,3983.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002176,673-DG OF FORENGIN TRADE,118,690.00,4525.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000059753,2339 - M/S JINNARAM SHOBHA RANI,114,740.00,4855.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000062867,CH Venkata Ramana Rao,113,712.00,4664.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000002785,325-NIRD,113,3964.01,26003.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1459643906,Dean ESIC MEDICAL COLLEGE HOSPITAL,113,7734.01,50710.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000013229,SBI Commercial Branch,113,750.00,4932.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000054398,REGIONAL FORENSIC SCIENCE LAB,113,788.00,5180.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000012352,Bureau of Indian Standards,112,5865.99,38455.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1252358710,Madhavi V,111,1178.00,7713.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000035033,PRANIDHI VETERINARY DIAGNO,111,1176.00,7701.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1339525637,Hymavathi G,111,1066.00,6614.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000001596,REGIONAL BUSINESS OFFICE SBI NALGON,111,1196.00,7844.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001858,RTO Pebbair,109,922.00,6045.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4002369298,SAANVI TRENDZ,109,866.00,5681.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000006472,1781-BUREAU OF Indian Standards,109,1628.00,10673.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000059288,BINGI BHANUPRIYA,108,1496.00,9806.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4000040093,1210-SBI RACP 1,108,770.00,5045.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000002971,LIC CITY BRANCH VI,107,456.00,2988.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1198568249,SRINIVASA REDDY,106,2808.00,18397.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000063249,Raj Kamal NX,105,832.00,5462.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000018109,SBI RBO KUKATPALLY,105,412.00,2678.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002135,1066-IGNOU,105,798.00,5214.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000014106,1878-state bank of india,103,478.00,3135.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000017126,DCB BANK LIMITED Regional Office,102,752.00,4930.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000060859,MOTOLEGACY PRIVATE LIMITED,102,2244.00,14724.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000000559,EPFO Nizamabad,101,658.00,4303.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000040257,LIC of India Habsiguda,101,422.00,2773.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000045064,2130-MANI NEEKANTI,101,1198.00,7853.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000007553,Tata Instittue of Fundamental R,100,756.00,4958.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053947,LUCENTIK PRIVATE LIMITED,100,1524.00,9985.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000067747,SJI JIMR,100,1182.00,7752.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000052774,LIFE LINE TELESHOPPING,99,1591.99,10441.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046704,Highlights Genies (English),96,130.00,854.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000017752,2309-SBI RBO RAMACHANDRAPURAM,96,600.00,3934.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1402693902,Manjukeshwar Reddy Mandadi,96,12960.00,84955.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000005459,1122-SBH TRADE FINANCE CENTRAL,95,372.00,2436.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000052665,Arrow Publications Pvt Ltd,95,3310.00,21692.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000016064,NHDC,95,2872.00,18753.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000010814,1984-State Bank of India,94,446.00,2886.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000007636,BHARATH ELECTRONICS LTD,93,902.00,5910.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1640433105,PANDIRI  SRIKANTH REDDY,93,734.00,4829.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000049433,Varalaxmi Enterprises,93,1484.00,9741.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000000541,INCOME TAX OFFICE,93,602.00,3948.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001684,1495-IG OF CBI,92,736.00,4839.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1592699734,Jaya Lakshmi G,92,766.00,5011.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000018005,SBI SHAPUR NAGAR,92,484.00,3168.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001856,DTO Wanaparthy,91,638.00,4187.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000037936,Ms Goverdhan Handlooms,87,5652.00,37043.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002134,CONTROLLER OF COMMUNICATIONS,87,688.00,4505.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000050206,K and S gems,87,624.00,4089.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000055959,U LAKSHMAMMA,86,1140.00,7475.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046733,SBI Industrial FinanceBranch,86,724.00,4741.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000016942,"2275-M/S LIC OF INDIA,CBXIV,TRIMULGHERRY",85,366.00,2394.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000011011,State Bank of India,84,750.00,4907.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001936,INCOME TAX KHAMMAM,83,838.00,5505.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000069069,KALUVALA RAVALI,83,522.00,3417.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1969778197,2359-Secunderabad GST Division,83,308.00,2020.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000008217,1805-Central Administrative Tribunal,83,878.00,5759.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1125433605,Panjala Anil Kumar,80,770.00,5058.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000013450,BHEL-HPEP,80,812.00,5323.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000005522,LIC CITY BRANCH VII,80,308.00,2011.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000052064,Suyogg Export And Imports,80,786.00,5151.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000013685,RFCL,79,1132.00,7406.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000014340,1936-Director of Drugs Control,78,572.00,3738.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002183,681-WELFARE COMMISSIONER,77,670.00,4403.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000071020,SATYA & ASSOCIATES,77,1540.00,10100.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001658,354B-COMMISSIONER OF IT RANGE III,76,416.00,2719.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000003146,494-AFS HAKIMPET,75,11930.01,78200.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000009543,Directorare of Revenue Intelligence,75,610.00,4034.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000010092,1874-Sr Divisinol Finanace Manager,75,596.00,3898.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000002959,354K-354K-incometax,75,306.00,2028.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002881,RTO Bhadrachalam,74,478.00,3144.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000057264,KAMESHWARI E SERVICES,73,1066.00,6971.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000017870,SBI Kukatpally,73,316.00,2067.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000055742,JC SAREE COLLECTIONS,72,932.00,6077.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4001789047,SANDEEP,72,568.00,3718.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000059752,2338-M/S TANGELLAPALLI MADHURI,72,538.00,3533.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000001613,STATE BANK OF INDIA,72,902.00,5882.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000048545,VARALAXMI SILKS,71,1198.00,7858.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000058069,UPPULA RAVALI CO RR FASHIONS,71,618.00,4063.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000057265,M S JEWEL PLANET,71,596.00,3881.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001685,"1651-O/o Add CIT, Range-6",71,318.00,2107.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4002354751,KAMEPALLI JYOTSNADEVI,70,518.00,3383.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012732,Software Technology Parks of India,70,466.00,3053.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000067142,PRASHANTI PONNAPALLI,70,426.00,2796.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000051185,ADRUSTAR JEWELS,69,522.00,3416.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4000045512,RTO SATHUPALLI,67,566.00,3715.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000011875,CENTRAL GST,66,542.00,3444.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1873761233,Kancherla Guru Prasad,64,594.00,3780.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001676,1489-AIRPORTS AUTHORITY OF INDIA,64,614.00,4015.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000049070,Sri Vijaya Scientifics,64,2270.00,14886.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000060309,CGMT BSNL,64,510.00,3344.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000050518,BSP BOOKS PRIVATE LIMITED,64,1636.00,10735.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000013300,Central Tax  Customs GST Ta,63,256.00,1696.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000054080,AMMA AYURVEDA MARKETERS,63,506.00,3311.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000013970,1859-Energy Efficiency Services Limited,63,512.00,3349.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000062185,BHAAMA FASHION INDIA,62,970.00,6365.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000002976,435-LIC AMEERPET,61,372.00,2446.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000016236,2209-SBI RBO MADHAPUR,61,266.00,1749.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4000040090,466-LIC OF INDIA CHAITANYAPURI,60,236.00,1549.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000001677,LIC CAB HNMK LIC CAB HANMAKOND,60,306.00,1990.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000070782,PUNJAB NATIONAL BANK,60,502.00,3307.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002880,RTO OFFICE KOTHAGUDEM,60,406.00,2666.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000044681,Shree Nidhi Print P Ltd,60,4624.00,30330.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000051529,SUNITHA HOME DECORS,58,1358.00,8913.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000050738,1948-M/s Hamstech Online Services Pvt Ltd,56,946.00,6188.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000012636,2218-Subsidiary Intelligence Bureau,56,482.00,3166.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000136265,PREMLATHA BALAR,55,2728.00,17978.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000059426,PARAMITHA CHILDREN HOSPITAL,55,960.00,6295.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000042643,Radiant Cons Appliances Pv,54,2608.00,17106.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000011810,"2154-O/O INCOME TAX OFFICER(REFAC),GUNTUR",54,286.00,1872.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000011008,"2061-DIRECTORATE GENERAL OF VIGILANCE, CUSTOMS & CENTRAL TAX",54,398.00,2617.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000009815,"1848-Assistant Commissioner, Central Tax, Mehdipatnam",54,206.00,1347.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000010868,PRINCIPAL CIT IV IIA,54,332.00,2183.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046884,2169-KRISHNA JEWELLERS PEARLS & GEMS,53,574.00,3746.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000056952,TBH ENTERPRISES,53,994.00,6528.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000060875,BSG GARMENTS,53,898.00,5901.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053972,SRI RENUKA MARKETING,52,2306.00,15114.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1150510624,Funkie  Junk,52,996.00,6531.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000037244,1889 - M/s St. Jude Medical Pvt Ltd,52,628.00,4124.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046709,Sarita (Hindi),51,68.00,446.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000068579,Dr Sudheers Wishealth Private Limited,51,556.00,3666.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046700,Grihshobha(Hindi),51,66.00,428.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000018391,2351-SBI Region IV,51,242.00,1586.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4001934032,RATHLAVATH RAJESH,50,792.00,5186.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000014394,Institute of Hotel Management (IHM) Hyderabad,50,2974.15,19508.15,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
