Customer ID,Customer Name,Article Count,Tax,Total Amount,Contract ID,Contract Mode,Product Type,Customer Type,Customer Sub Type,Region,Start Date,End Date
3000048923,SBI RACPC Warangal,50,718.00,4695.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000001608,P VIJAYANAND NAIK,50,342.00,2244.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4000045514,RTO WYRA,50,318.00,2080.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000052699,Kamakshi Astro Gems,50,420.00,2750.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046668,Grihshobha(Telgu),50,78.00,506.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1374935272,Nusetty Sowmya,48,640.00,4195.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000070861,"Central Bank of India, Khammam",48,480.00,3142.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1100008968,M Brahmaji Rao,48,462.00,3090.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000050632,SUYOGG EXPORTS  IMPORTS,47,1542.00,10108.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000000232,INCOME TAX OFFICE,47,418.00,2756.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1402663756,PRASADULA  CHINNA SAI LOKESH,47,362.00,2377.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000078101,TAXFORM ENTERPRISES,47,2228.00,14587.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4001720572,Org Gardener,45,1218.00,7973.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1299879778,Indusind Bank Ltd,45,224.00,1387.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000043892,SBI Waddepally,44,352.00,2316.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000049218,Nehasree Fabrics,43,608.00,3983.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000060427,SOLUTIONS THREE X PRIVATE LIMITED,43,1496.00,9799.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053403,ALIF THE BOOK STORE,43,442.00,2887.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000056251,KAILASH MEDICAL HALL,43,3549.99,23272.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000003068,1099-STATE BANK STAFF COLLEGE,43,332.00,2184.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000082844,NUCLEONIX SYSTEMS PVT.LTD.,43,1977.99,12957.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1954268728,SHYAM BABU,43,438.00,2871.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000047155,State bank of India RBOiv,43,254.00,1665.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000011764,NATIONAL TECHNICAL RESEARCH,42,614.00,4025.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000063187,LAKSHMI SAREES,42,534.00,3519.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1880817512,Ather Mohammed,42,910.00,5925.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000045351,2138-PUZZOLANA MACHINERY FABRICATORS(HYD),42,2420.00,15854.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000069044,Vijaya Homeopathic,41,292.00,1927.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000056244,CHITUKULA LAVANYA,41,528.00,3463.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000064175,ROCHISHMATI HOSPITALS PVT LTD,41,610.00,3995.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1850033401,VISHNU CHEMICALS LTD,40,12488.00,81812.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000000945,THE SECRETARY,40,786.00,5155.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000068186,EYANTRA VENTURES LTD,40,1076.00,7044.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000048270,Hasya Traders,39,292.00,1907.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000014332,INCOME TAX KARIMNAGAR,39,356.00,2341.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000013702,Deputy Superintendent Archaeological Chemist,39,164.00,1073.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000150950,TINNALURI VENKATA SAI TARUN,39,36554.00,239644.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000011009,"M/s Sr. Administrative Officer, ICA",38,760.00,4975.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4000040086,1709-SFIO,38,1554.00,10203.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1621224242,lokasani Padma Reddy,38,666.00,4380.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1778209787,classklap jyothi kumar,38,1242.00,8127.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1730544121,NIRMALA GURIVELLI,38,1208.00,7928.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000070866,PUNJAB NATIONAL BANK,37,256.00,1678.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053284,ALIF THE BOOK STORE,37,900.00,5904.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1253105687,Prakash PKNS,37,304.00,2015.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000056787,DAIVIKAM INDUSTRIES,37,1214.00,7964.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1483280861,Snigda Reddy,36,466.00,3031.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1537364497,Dharmendra Singh,36,436.00,2854.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1516045153,SUNIL  GOGIA,35,828.00,5434.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000068681,National Insurance Company,35,148.00,963.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000013701,"2302-Pay & accounts Office, Archaeological Survey of India",35,512.00,3347.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1674749279,NANDAMURI LAKSHMINARAYANA,34,1836.00,12044.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1382603840,VEDAAKSHATHA K,34,258.00,1654.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000013651,Official Liquidator High Cour,34,200.00,1315.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000002884,1041-NIOS,33,458.00,3008.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000015690,O/o The Central tax & Excise,33,252.00,1652.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1528342182,AQQUHEEL UDDIN,33,514.00,3393.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000015271,2101-Hindustan Petroleum Corporation Limited,33,1080.00,7103.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4002327778,Charitha Fashion Jewellery,33,202.00,1312.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000062204,NYARA JUTE PRODUCTS,33,630.00,4137.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053849,MANJEWL COLLECTIONS,32,218.00,1423.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1742368893,UNISTEM SALES AND MARKETING LLP,32,332.00,2177.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000014635,Ministry of Environment Forest Climate Change,32,282.00,1851.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000010255,7853-M/s Sr.Administrative Officer,32,1656.00,10857.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000015722,PVNR TELANGANA VETERINARY UNIVERSITY,31,242.00,1578.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046699,The Cheif Manager,31,376.00,2462.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000099225,JALPA KARTIK SHAH,30,2478.00,27149.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000013647,ICFRE Institute of Forest Biodiversity,30,938.00,6155.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000068593,SOWMYA ENTERPRISES,30,568.00,3738.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000023367,PHEROMONE CHEMICALS,29,974.00,6357.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000064755,SBI NIT Branch,29,250.00,1628.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000016451,STELL AUTHORITY OF INDIA,29,284.00,1867.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000010942,Pr CIT ReAC AU IV,29,176.00,1150.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1710582704,Suresh  Venna,29,1456.00,9542.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1926867589,Shyamsundar M,27,332.00,2167.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000069110,KONAM HARITHA,27,370.00,2425.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000000614,Additional Income Tax Commisioner,27,238.00,1566.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1100000035,THE ADVOCATE MUTUALLY AIDED CO OP SOCIETY SEC SECBAD,27,176.00,1084.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012891,1546-BEL,27,906.00,5916.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000008797,BSNL,27,262.00,1738.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000045033,2128-INFOTRANS ENGINEERS PVT LTD,26,820.00,5355.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000050602,THG PUBLISHING PRIVATE LIMITED,26,182.00,1192.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000070738,ONE IN THE UNIVERSE,26,416.00,2736.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000001191,DTO Nizamabad,26,242.00,1595.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000065589,2328-SWASTIK ENTERPRISES,25,200.00,1319.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000069678,GALLA MOHAN KUMAR,25,246.00,1668.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000009884,Income Tax Officer Mahabubnagar,24,204.00,1342.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4002157091,S MADHUSUDHAN RAO,24,216.00,1411.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000003384,510-AFSTN BGPET,24,5554.01,36404.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1457774239,Poojitha  Bujala,24,564.00,3679.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000066655,IDBI BANK,24,242.00,1613.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000059118,PRIYAS AQUA RO WATER SOLUTIONS,24,1214.00,7970.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000054824,SOWFIT ENTERPRISES,24,2204.00,14444.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1782871129,Nikitha Thumma,24,228.00,1483.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1252856285,CHUNDURI VENKATESH,23,232.00,1513.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1329098865,Soujanya Nakka,23,358.00,2333.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000050907,RUDRA AYURVEDIC and ORGONIC PRODUCTS,23,272.00,1772.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000059045,TSHWCS LTD,23,440.00,2880.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000069096,SBI Balasamudram,23,118.00,778.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000002977,461- LIC OF INDIA CITY BRANCH-V,23,100.00,656.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000054067,SREE MAHALAXMI SILKS,22,398.00,2593.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000000387,AIR FORCE ACADEMY,22,3860.00,25301.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000041803,STATE BANK OF INDIA,22,452.00,2958.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000038022,1905-OYE HAPPY GIFT COM PVT.LTD,22,296.00,1936.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1337077868,Narimetla Kiran,22,152.00,1000.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002170,DR BRAOU EXAMS,22,280.00,1815.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1494665583,NARCOTICS CONTROL BUREAU,22,180.00,1180.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000002985,"454-LIC, Himayathnagar",22,108.00,709.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1483342350,DEEPA KUMARI JHA,22,228.00,1490.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000063005,VASHISHT HOMEOPATHIC PHARMACEUTICALS,21,690.00,4525.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001664,SENIOR DIVISIONAL ACCOUNTS OFFICE,21,152.00,999.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4001878093,AQUATIC COLLECTIONS,21,174.00,1144.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4001732539,JULOORI SHRUTHI,21,104.00,684.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000002987,1567 - NTPC LIMITED,21,170.00,1123.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000065748,DREAMY DESIGNS,20,130.00,862.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000067046,IDBI Bank Ltd,20,176.00,1181.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000040735,1991-PROTECTOR OF EMIGRANTS(POE),20,184.00,1207.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1619384557,Nafeesa Shaik,19,982.00,6442.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000058020,KANUKUNTLA RAMYA,19,311.95,2048.95,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000047936,MANUU Examinations,19,2878.01,18865.01,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000055209,BANDI APARNA,19,234.00,1534.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1156434436,Jewel Collections,19,168.00,1103.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000052271,TELANGANA MEDICAL AND SALES REP UNION,19,90.00,585.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000051704,NAGINA INDUSTRIAL CORPORATION,18,1006.00,6596.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1914323407,Shreya  Collection,18,288.00,1883.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000044501,SBI Nizamabad,18,184.00,1230.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1795732042,satvender singh,18,132.00,878.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000017769,Ms Bank of Maharashtra,18,70.00,450.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1341784031,Arti Gupta,17,3834.00,25139.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000051248,PREETHI COLLECTIONS,17,138.00,908.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046780,SBI Adalath Road Branch,17,186.00,1233.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000063189,MURTLE FOOT INNOVATIONS PVT LTD,17,348.00,2258.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000058288,AMERICA CARE PRIVATE LIMITED,17,332.00,2175.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000051073,UNIFIED COUNCIL EDUCATIONAL SERVICE,17,398.00,2614.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000000696,The Registrar  T.U,17,146.00,997.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4000045511,BSNL KHAMMAM,16,150.00,1001.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001690,1655 INCOME TAX,16,72.00,465.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1651841209,Virus Reloaded,16,248.00,1623.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000005501,IDBI BANK ATTAPUR,16,194.00,1267.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000055803,POWERGEN,16,248.00,1639.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046097,CEO EPIC,16,134.00,886.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000057659,ANAGHA ENTERPRISES,15,884.00,5795.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000014850,Osmania Medical College,15,954.00,6267.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012242,1392-ICICI BANK LTD,15,132.00,872.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000067247,SRI KRISHNA ENTERPRISES,15,654.00,4279.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1353008197,JAGATEK CORPORATION,14,428.00,2816.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046705,Manohar Kahaniya (Hindi),14,16.00,108.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1805784902,Rizwan Mohd,14,624.00,4095.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000062754,ASIA BOOK HOUSE,14,214.00,1390.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1457287430,Sunka Harish,14,118.00,776.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000055475,SBI KISHANPURA,14,118.00,787.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1549312857,Battula Sandhya,14,188.00,1253.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000056060,Vijayashri Enterprises,14,1332.00,8730.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046702,Grihshobha(Kannada),14,18.00,122.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000013298,Income Tax Officer,14,110.00,740.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000005358,1747-DRC DEPT SBI,14,140.00,932.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000002689,1123-GAIL,13,132.00,866.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000050801,SHAH BOOK HOUSE PVT LTD,13,648.00,4241.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1831243596,Haneef Mohammed,13,828.00,5445.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1376625451,kothapalli manikanta naveen kumar,12,142.00,943.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000069745,Ruffleberry India Private Limited,12,1458.00,9558.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000040316,1995-Sai Medha Coaching Center,12,742.00,4862.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000047858,2178-GOLDEN BANGLE STORES,12,310.00,2025.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000010791,1993-GSI TRAINING INSTITUTE,12,108.00,711.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1282024283,NAGA LATHA,12,212.00,1387.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000034967,CHINTALAPATI ENTERPRISES PVT,12,72.00,478.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000037546,Alltronix International,12,2337.99,15327.99,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000056175,Emerald Enterprises SP,12,846.00,5541.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046710,Saras Salil (Hindi),12,16.00,96.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000010873,2032-Pr.Commissioner of it(ReAC)(RU)-1,12,62.00,402.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000044754,Study Punto Learning Pvt L,12,302.00,1972.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000001059,SBI T.G University Branch,12,128.00,872.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000003003,1496-OBC,12,96.00,630.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000061104,CHANDANA COLLECTIONS AND BOUTIQUE,11,78.00,513.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000013540,HMT Machine Tools Ltd,11,54.00,347.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1655621049,HUSSAINREDDY  Talla,11,70.00,482.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000066559,BOOKS OCEAN,11,116.00,756.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000012258,INTELLIGENCE BUREAU (MHA),11,856.00,5616.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1448079161,LORVEN PHARMA AND SURGICALS,11,654.00,4284.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000005161,FCI  D O,11,96.00,644.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000069175,KAKATIYA ENERGY SYSTEMS PVT LTD,11,644.00,4224.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000003900,LIC Kothagudem,10,70.00,456.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000067761,SJI JIMR,10,268.00,1756.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000008040,C EDGE TECHNOLOGIES LTD,10,102.00,672.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000057119,KENNIS UNIFORMS PVT. LTD,10,138.00,898.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1967885277,SRI LALIT METALS,10,1024.00,6709.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000012446,Office of the Commissioner AR,10,246.00,1608.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000050282,FRAGILE SOFTWARE PRIVATE LTD,10,288.00,1887.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000053341,SRI DEVI HANDLOOMS,10,504.00,3304.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000051501,PAVAN KUMAR AKELLA,10,160.00,1062.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
