Customer ID,Customer Name,Article Count,Tax,Total Amount,Contract ID,Contract Mode,Product Type,Customer Type,Customer Sub Type,Region,Start Date,End Date
1472240383,Rajashekhar  Miryala,10,114.00,730.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000038253,Ms Food for Thought Foundation,10,1412.00,9254.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000001060,SBI Kanteshwar Branch,9,100.00,643.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000012243,1683-HYDERABAD PUBLIC SCHOOL,9,228.00,1498.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000062743,MANAGER IDBI  MEHDIPATNAM,9,134.00,883.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1360029408,MAGNET STORE,9,216.00,1411.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1523080272,Jeevan reddy Challa,9,78.00,507.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000069624,MIRIYALA ENTERPRISES PVT LTD,9,136.00,886.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000057617,KARTHIKEYA ONLINE SERVICES,9,62.00,407.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1879696070,srichaitanya  book center,9,170.00,1128.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000059266,JAI BHARAT ENTERPRISES,8,108.00,708.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000068297,ARROW ENGINEERING INDUSTRIES PVT LTD,8,654.00,4296.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1867325564,Sai ram Pilli,8,102.00,677.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1938258060,Mukesh Dewasi,8,930.00,6101.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000001676,BM LIC WARANGAL I,8,54.00,358.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000013428,M S T C Limited,8,64.00,428.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1657799341,Dinesh Jawalkar,8,32.00,189.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4001818450,Org Gardener,8,76.00,496.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000066558,BOOKS OCEAN,8,148.00,973.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000059581,KRANTHI SURGICALS,7,176.00,1160.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000014879,"2052-SBI,CAO, HYDERABAD",7,56.00,378.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000040813,2009-Adhira communications Pvt Ltd,7,94.00,609.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000069649,DRADIS CHEMICALS,7,104.00,678.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001682,1571 INCOME TAX,7,80.00,542.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1368792414,Suneej Jagannatham,7,60.00,410.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1652070525,Ramana P,7,50.00,325.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000010292,"1894-O/o the Pr, CIT (ReAC) -2 HYD",6,40.00,266.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000051948,2094-KRISHNA PEARLS & JEWELLERS,6,74.00,494.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000056973,K S ASTROPAATH,6,162.00,1062.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000062755,ASIA BOOK HOUSE,6,150.00,969.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000010892,Bharath Dynamics Limited,6,346.00,2268.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000039173,Ms J and J Dechane Laboratories,6,232.00,1517.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1100007210,CHILKA SAIKUMAR REDDY,6,46.00,111.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1686455918,Gouri Shankar Choudary,6,108.00,692.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000039992,Indian academy,6,132.00,857.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1698414820,Guguloth  Raghuram,6,72.00,476.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000068683,MOBISAFAR SERVICES PRIVATE LIMITED,5,360.00,2355.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000050517,SAILEELA STORE,5,64.00,424.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000060526,DIAMOND SILVER LEAFS,5,52.00,337.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1181146161,NATIONAL TESTING AGENCY,5,608.00,3992.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1738844005,Sharath Patlori,5,100.00,656.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000012891,National Book Trust India,5,78.00,524.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1158142332,MAHESHWARI FANCY STORES,5,124.00,814.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000000850,YADAIAH,5,50.00,342.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046666,Champak(Marathi),5,6.00,36.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000062203,NYARA Jute Products,5,218.00,1423.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1184622549,BOMBAY TOOLS SUPPLYING AGENCY PVT LTD,4,234.00,1534.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000057732,HEJ TECH OPC,4,36.00,239.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046701,Grihshobha(Marathi),4,4.00,28.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000000802,The Controller of Examinations T.U,4,74.00,495.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000037930,Ms HE Technocrats,4,406.00,2662.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046708,Mukta (Hindi),4,6.00,38.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1490705408,Venu Kumar,4,46.00,306.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000050373,2210-S.R.Engineers,4,60.00,395.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1952344036,TRUTH Foundation,4,24.00,153.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000001594,"LIC-2, Nalgonda",4,34.00,222.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046707,Motoring World (English),4,10.00,70.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1978992868,Joshuva,4,58.00,388.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1700658071,priyanka zode,4,28.00,188.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000054421,IDBI BANK LIMITED,4,28.00,188.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1325699904,Nitesh Mitra,4,240.00,1575.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000134128,ZUBAIR AHMED,4,1082.00,7082.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000054067,NEXAGRID TECHNOLOGY PVT LTD,3,28.00,185.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1897030308,Surna  Vigneshwar,3,476.00,3106.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001666,135-NATIONAL REMOTE SENSING CENTR,3,132.00,869.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000054541,Zorek Education Technologies Pv,3,38.00,241.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000056763,TANVI HANDLOOMS,3,94.00,623.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000040979,2008-UTI Infrastructure technology & Service Ltd,3,10.00,67.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000013503,"BHEL-HPEP, RC Puram (BP)",3,62.00,407.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046706,Satyakatha(Hindi),3,4.00,30.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4001427714,SATEESH ACADAMY,3,106.00,690.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000060162,IIIT HYDERABAD,3,38.00,250.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1650962713,INDRASENA REDDY G,3,34.00,224.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1359996409,KOTAK  SECURITIES LTD,3,20.00,133.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000050516,SAILEELA STORE,3,98.00,638.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1595249586,Bhooshi  Ramakrishna,3,42.00,271.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000063004,VASHISHT HOMEOPATHIC PHARMACEUTICALS,3,16.00,101.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000060283,MAA POOJA,3,48.00,308.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1776839634,Bala krishna Kadagala,3,46.00,301.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000046667,Champak (Kannada),3,4.00,22.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1548431998,ARC  ENTERPRISES,3,54.00,354.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000014441,NIPHM,3,444.00,2915.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1929682299,Lalhriatpuii Hnamte,3,72.00,480.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000056126,GOWDURBAR NATURAL PRODUCTS,3,60.00,389.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1307763001,Sagar Agarwal,3,504.00,3294.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000060480,2304-M/s Shanti and Shanti Homeopaths,3,34.00,230.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1359576910,RAMA  GOVIND,3,144.00,951.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000055744,SV TELESHOPPE,2,26.00,175.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000068557,SM UNIQUE COLLECTIONS,2,28.00,178.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1251031598,Mohit  Upraity,2,8.00,58.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1764424961,Anjali Devi,2,26.00,0.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000040104,Bhagyalaxmi Handlooms,2,92.00,600.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000057627,ADML,2,98.00,640.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000058927,LOTUS INTERNATIONAL,2,24.00,154.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000066321,SRI SAI DRYFRUITS & ORGANICS,2,68.00,438.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1434308668,GREEN CARE BIOSCIENCES,2,22.00,142.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1637044008,manideep miyapuram,2,24.00,160.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1580529678,Shikha Pandey,2,28.00,192.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1769395054,Ankit Sabinkar,2,50.00,219.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000054755,Branch Manager SBI Achalpur RACC,2,20.00,135.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000067274,MESCO,2,138.00,909.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000068350,SIRI GOLD MERCHANT PVT LTD,2,122.00,794.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1218064910,Dhwnit Kamle,2,12.00,42.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1961832550,Afzal Hafiz,2,26.00,173.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
5000001612,"IDBI, Nalgonda",2,16.00,110.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1190804881,LAVANYA VELDI,2,12.00,55.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1100008883,LODI SHYLAJA,2,8.00,46.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000051348,MS BALU HERBALS PVT LTD,2,26.00,166.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1741769605,Sumanth D,2,28.00,192.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
6000002149,SBTET,2,18.00,115.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1891608662,MIRYALA SRIKANTH,2,50.00,324.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000060010,BETHESHIFT TECHNOLOGIES PVT LTD,2,48.00,318.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000065189,VISION INFRA DEVELOPERS INDIA  PVT LTD,2,206.00,1346.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000063914,Womens Collection,2,14.00,94.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1172339835,Ajij Hasan Shaik,1,40.00,266.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1281307553,Gorantla Jagadeep,1,8.00,0.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000009173,"THE ADDL. CHIEF ELECTORAL OFFICER CUM ADDL. SECRETARY TO GOVT OF ODISHA, HOME (ELECTION) DEPARTMENT",1,8.00,55.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1856482113,Mohammed  Akram,1,18.00,118.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1603266492,Binu Jayaraj,1,14.00,97.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4002036453,K Sravanthi,1,14.00,94.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1215679676,Ranjitha p,1,8.00,55.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000009181,Jammu and Kashmir CEO,1,8.00,55.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1445898233,sagar gupta,1,160.00,1050.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1239532919,Srinivasa Rao Kusumanchi,1,14.00,91.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1644249741,Srikanth Erijarla,1,234.00,1534.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000100460,SRIKANTH THODUPUNOORI,1,342.00,8330.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1446477629,The Powder Legacy,1,10.00,60.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000051702,THE RIGHT DOCTORS HEALTH CARE TECH,1,14.00,94.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1371410697,Uttam Krishna Gudelli,1,46.00,306.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1979202974,Rajkumar Rapelly,1,60.00,389.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1193965618,SHIOHUM BUSINESS PUBLICATIONS,1,12.00,80.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1373534288,Naresh merugu,1,6.00,42.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1811541967,Medari Venkat Narsaiah,1,374.00,2454.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1469473706,srinivas punna,1,16.00,100.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1264410885,R AND D ENGINEERS,1,254.00,1664.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1250842619,Saira Bhanu,1,6.00,36.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1284085256,Roma Khan,1,328.00,2148.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1985838306,Shivam Tiwari,1,58.00,378.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1762350214,SHAKIR ULLAH  SYED MOHAMMED,1,6.00,41.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000063645,KAILASH,1,76.00,501.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1495039845,Moti lal  Sunar,1,4.00,23.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1640458984,sagar  gupta,1,154.00,1004.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1883002116,sonu sahu,1,18.00,115.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1181682538,Sai Preetham Koyyyala,1,8.00,55.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1310652231,Subha Mani,1,20.00,136.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1871535973,Boya Dinesh,1,34.00,224.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1986544436,Bhoopesh Bhoopesh,1,48.00,310.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1987150336,bharath nagapuri,1,10.00,67.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000055107,ALIF THE BOOK STORE,1,12.00,77.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1329208195,Mohd Hussain,1,16.00,106.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1872493233,Athikam bhavish,1,78.00,508.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1996182109,Syed Hussaini,1,70.00,460.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000065898,Anagha Collections,1,16.00,106.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000059663,KETHAN PHARMA DISTRIBUTORS,1,12.00,77.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1941183343,Ushasree  Cheektoi,1,8.00,53.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4001432925,SATEESH ACADEMY,1,36.00,241.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000062741,FORTUNAPIX PRIVATE LIMITED,1,66.00,431.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
4002207189,NEW SUMANGALI HOSIERY,1,16.00,101.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000140086,SARITA  LALWANI,1,1116.00,7316.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000059719,ELEVEN DOTS STUDIO,1,36.00,239.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1491081508,Md Shahzeb Qadri,1,26.00,172.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1645194689,Lingala Saisiddhartha,1,10.00,67.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1000138706,Hasan abujabal,1,170.00,1115.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000066158,LUCENTIK PRIVATE LIMITED,1,22.00,147.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1720270130,kalyan sarkar,1,34.00,224.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000059404,SUMA GLOBAL COURIER SERVICES PRIVATE LIMITED,1,94.00,619.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1725565880,K Joe Jose,1,30.00,194.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1125022958,Abdul Mohammed,1,18.00,113.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1661264172,DAWHARU BAGLARY,1,34.00,220.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000054642,SRI MUDHRA SAREES,1,66.00,437.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1342503417,srilatha padala,1,10.00,0.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1694174136,Magnet Klicks,1,6.00,42.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1891038916,Healing Fields Foundation,1,48.00,317.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000052273,TELANGANA MEDICAL and SALES REP UNION,1,14.00,94.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1948230363,Vivek G,1,90.00,595.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1224873936,GANTA VIJAYKUMAR,1,4.00,0.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1637683757,J SRIVANI,1,16.00,102.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1761731882,SYAM KUMAR,1,12.00,80.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1365797223,Sanga Sahithya,1,54.00,349.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000061254,TIRUMAL CLASSES,1,22.00,147.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1234379535,Mit Das Adhikari,1,18.00,118.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000001642,354I-354I INCOME TAX CIB,1,8.00,55.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1543260661,Ashish  Gupta,1,42.00,273.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1752055706,Balaji Kothamasu,1,50.00,330.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
3000058878,CHARAN ELECTRICALS,1,12.00,80.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1858991740,sai kiran varma,1,22.00,142.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1518661493,Syed Aoun Ali Abedi,1,8.00,53.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
2000008542,IARC,1,12.00,80.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1115077271,Mohammed Inayatullah,1,18.00,114.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1617060523,Ramkishor Sharma,1,110.00,720.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1803270502,kajal  singh,1,16.00,109.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1188209225,Ravi Bhamidipati,1,10.00,62.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1415464114,Ashish  Sharma,1,20.00,136.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1778761821,Aruni Abhilasha,1,50.00,325.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1934870982,Subodh Baghel,1,186.00,1221.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1612312581,Mizba Mizba,1,8.00,48.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1435101703,kaushik ch,1,24.00,160.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1794682254,venkatesh godavarthi,1,10.00,70.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1989657592,Gopinadha Reddy Budigi,1,6.00,42.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1329805249,GRAND CASTING,1,12.00,82.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30
1119394181,VISHVA MITTAGATAPULA,1,10.00,63.00,-,-,All,All,All,All Offices,2025-11-01,2025-11-30